source,target
20572,28766
9895,6208
9895,28689
9895,14537
4161,3739
4161,9635
4161,12497
4161,16598
4161,28766
12497,2523
12497,9635
12497,28071
12497,15790
28689,3739
28689,6208
28689,14537
6208,3739
6208,14537
9635,3739
9635,28766
15624,24162
15624,13568
15624,23360
316,21609
316,7393
316,16739
316,20802
21609,7393
21609,20802
18647,12217
18647,17247
18647,12317
18647,11684
18647,12129
11684,25130
11684,12129
11684,12317
11684,12217
11684,17247
23133,2323
23133,3922
23133,16279
23133,20636
14961,10699
14961,5208
14961,25881
14961,5756
14961,20485
14961,20892
14961,21463
14961,27015
26092,10699
26092,13834
26092,14136
26092,25130
26092,25139
17503,6435
17503,13834
17503,28669
17503,6507
17503,8274
17503,1163
17503,28862
17503,28732
17503,19208
17503,17927
17503,18248
17503,21083
17503,14289
17503,10050
17503,18912
17503,27240
17503,11561
17503,21148
27113,2323
27113,3922
318,4895
318,12876
318,28550
4895,12876
319,21802
319,10266
319,22842
319,10788
319,28001
319,6034
319,18128
319,20347
21802,10266
21802,14583
21802,18128
21802,20347
21802,27638
10266,14583
10266,20347
10266,21522
22842,13202
22842,18128
22842,28001
10788,11384
10788,13377
28001,13202
28001,14583
28001,18128
18128,17113
18128,27638
320,2072
320,568
320,844
320,13000
320,13809
2072,568
2072,844
2072,13000
2072,13809
321,20968
321,2453
321,18406
20968,2453
20968,18406
322,15545
322,13476
322,16292
322,17291
322,18833
322,20257
322,22532
15545,5584
15545,20843
15545,8669
15545,14069
15545,16748
15545,16292
15545,17291
323,19490
323,20240
19490,3980
19490,20240
19490,26491
324,2597
324,15680
324,3007
324,4703
324,6727
324,9659
324,16928
2597,15680
2597,17486
2597,3007
2597,3847
2597,4703
2597,6727
2597,9659
2597,16928
2597,25535
15680,4703
15680,6727
15680,9659
15680,17486
15680,25535
325,10954
325,4278
325,8681
325,12248
325,9308
10954,8681
10954,12248
4278,28104
4278,9798
4278,22285
4278,19546
4278,25937
8681,12248
326,27125
326,1149
326,10131
326,3920
326,6403
326,7802
326,28589
27125,1149
27125,3920
27125,6403
27125,10225
27125,11814
27125,20126
1149,20126
1149,6054
1149,16583
1149,3920
1149,7802
1149,10131
1149,12733
1149,16058
10131,3918
10131,20126
10131,6054
10131,24359
10131,25822
10131,16583
10131,16617
327,19906
327,19430
19906,18442
19906,16226
19906,16371
19906,24897
19906,4094
19906,17108
19906,29223
328,11613
328,3589
328,3719
328,16547
328,12201
11613,3589
11613,16547
3589,26340
3589,3719
3589,16547
3589,13843
3719,26340
3719,13843
16547,4330
16547,12201
16547,13843
329,7348
329,8172
329,8181
329,15262
329,26138
329,29280
7348,8172
7348,8181
7348,15262
7348,21073
7348,26138
7348,29280
330,13430
330,2690
330,6764
330,21412
330,5765
13430,5765
13430,11448
13430,2690
13430,6764
13430,27530
13430,21357
2690,6764
2690,5765
2690,6120
6764,5765
21412,5765
21412,6120
21412,7449
21412,16626
21412,28770
331,20414
331,24611
331,5171
331,25366
331,2943
331,18200
331,19195
331,28864
331,13548
331,14280
331,26877
331,24596
331,23703
20414,4052
20414,8033
20414,16336
20414,18200
20414,5171
20414,6408
20414,24596
20414,7983
20414,26877
20414,23703
24611,9942
24611,19710
24611,26877
24611,26283
5171,6408
5171,18200
5171,8033
5171,24596
25366,5168
25366,13548
25366,19195
25366,19316
25366,9031
2943,15532
2943,9942
2943,17028
2943,19195
2943,19710
18200,24596
19195,5168
19195,9942
19195,16336
19195,14280
19195,24846
19195,7363
19195,13118
19195,13548
19195,28864
19195,9031
19195,26333
19195,26283
28864,9942
28864,13548
28864,14280
28864,25994
13548,10469
13548,19316
13548,25994
14280,9942
26877,9942
26877,19710
26877,20115
24596,8033
332,13148
332,9406
332,11590
332,20454
332,2346
13148,13041
13148,27180
13148,9282
13148,10599
13148,779
13148,29219
13148,16831
13148,28870
13148,20454
13148,8484
13148,17011
13148,17031
13148,26178
13148,11298
13148,18346
13148,11590
13148,16401
13148,26860
9406,2346
11590,2346
11590,20454
20454,29152
3582,8763
3582,14636
3582,6441
3582,13710
3582,13705
3582,22626
334,24895
334,1012
334,10540
334,29101
24895,1012
24895,10540
24895,29101
335,22611
335,6593
335,14086
335,2829
335,18292
22611,2829
22611,15641
22611,23130
22611,24908
22611,651
22611,9879
22611,11556
22611,25869
22611,3375
22611,4540
6593,2829
6593,19901
6593,26079
6593,14086
6593,26714
6593,3330
6593,15660
6593,27563
14086,2829
14086,19901
14086,26079
14086,15660
14086,27563
14086,18292
336,20011
336,10983
336,20395
336,13318
336,22048
336,8031
336,17849
336,26023
336,25892
20011,25939
20011,938
10983,8031
10983,12906
10983,20395
20395,8031
20395,17849
20395,22048
20395,25892
13318,18212
13318,15866
13318,17849
13318,25956
13318,19610
22048,17849
26023,6374
26023,5032
26023,5347
26023,1626
26023,25956
26023,24416
26023,29457
26023,8664
26023,27089
26023,10936
26023,4415
26023,14993
26023,19029
26023,18429
26023,20503
26023,17686
26023,18513
26023,22162
26023,7460
26023,13445
26023,21552
337,22781
337,6470
337,14815
22781,14815
338,24412
338,15800
338,20815
338,25949
338,4013
338,7507
24412,2409
24412,7507
24412,20205
15800,20815
15800,18807
15800,25949
15800,29379
20815,18807
20815,25949
20815,29379
25949,4013
25949,29379
339,21231
339,8230
339,12992
339,14303
21231,14303
21231,14753
21231,15037
21231,24190
21231,1960
21231,27607
8230,26843
8230,12992
8230,21806
8230,28513
8230,14303
12992,3486
12992,14783
12992,23052
12992,29155
340,10238
340,5830
340,12324
340,13203
340,23209
10238,5830
10238,12324
10238,13203
10238,23209
341,360
341,645
341,6573
341,13210
360,645
360,6573
360,13210
342,29182
342,5165
342,9423
342,18771
29182,5165
29182,9423
29182,18771
343,19821
343,4755
343,16915
343,29134
343,11421
343,27743
19821,7210
19821,7614
19821,7736
19821,13553
19821,16056
19821,21398
19821,22461
4755,2953
4755,5237
4755,16915
4755,11421
4755,18086
4755,27743
4755,29134
16915,2953
16915,5237
16915,8495
16915,10161
16915,11421
16915,13096
16915,29134
16915,23778
16915,7069
16915,19849
16915,18086
16915,27743
29134,11421
29134,27743
29134,14625
29134,5237
29134,20794
344,27997
344,4224
344,9367
344,8390
344,10766
344,20895
27997,9367
27997,10766
27997,19234
27997,25486
27997,1939
27997,7101
4224,18529
4224,8390
4224,9367
4224,10766
4224,20895
4224,21797
9367,8390
9367,18316
9367,27070
9367,1939
9367,9951
9367,5128
9367,9352
9367,18529
9367,10766
345,21737
345,27677
345,3009
345,27048
345,2760
345,16866
345,18279
345,3453
345,13632
345,24440
345,23069
21737,3453
21737,13632
27677,2760
27677,18279
3009,27048
3009,18279
27048,18279
2760,18279
16866,8241
16866,13632
16866,15349
16866,24440
16866,18279
16866,21758
18279,13632
18279,24440
3453,17562
3453,13632
13632,17562
13632,21758
24440,15349
24440,23069
347,7162
347,3523
347,4197
7162,3523
7162,12308
7162,17907
348,25402
348,11489
348,12024
25402,12024
349,6527
349,28560
349,3765
349,5012
349,26869
349,17171
349,3965
6527,17171
6527,19895
6527,23235
28560,3765
28560,5012
28560,18943
28560,21860
28560,26869
3765,18943
3765,6989
3765,14694
3765,26869
3765,5012
3765,14413
3765,21860
5012,15424
5012,18943
5012,6989
5012,26869
5012,12093
26869,18943
17171,3534
17171,8772
17171,20149
17171,20621
17171,23235
350,12026
350,28230
350,9341
350,11403
350,25108
350,12871
350,14180
12026,9341
12026,10529
12026,9616
12026,12871
12026,20808
12026,7005
12026,11403
12026,28230
28230,5263
28230,9341
28230,13895
28230,28127
28230,25302
28230,5178
28230,23390
9341,6792
9341,25108
9341,3812
9341,10648
9341,11403
9341,9423
9341,12871
11403,7005
11403,9302
11403,12871
11403,12252
25108,9423
25108,10972
25108,14180
25108,2055
25108,12299
25108,19855
25108,18519
12871,12252
351,28514
351,28772
351,1899
351,10976
351,15594
351,22296
351,27168
28514,1899
28514,10976
28514,15594
28514,22296
28514,27168
28772,1899
28772,4593
28772,10976
28772,15594
352,10174
352,24175
352,3533
352,9143
352,20405
352,18458
10174,6067
10174,23286
24175,6712
24175,20142
24175,23438
24175,5333
3533,1537
3533,8504
3533,21229
3533,22340
9143,18458
20405,3285
353,10349
353,25321
353,5117
353,8270
353,16657
353,20495
353,23496
353,24406
10349,5117
10349,8270
10349,25321
10349,16657
10349,23496
10349,24406
25321,5117
25321,7651
25321,8270
25321,16657
25321,23496
25321,23525
25321,24406
354,8022
354,25753
354,401
354,7471
354,12401
8022,2847
8022,3521
8022,5238
8022,18927
8022,22327
8022,24675
25753,5238
25753,7471
25753,12401
401,19107
7471,4182
7471,5238
7471,10691
12401,3521
12401,5238
12401,18927
355,9092
355,29381
355,4771
355,7322
355,29258
355,14675
355,21803
9092,4771
9092,7322
9092,21775
9092,29381
9092,24823
9092,24683
9092,20592
9092,21803
29381,4771
29381,14675
29381,21803
4771,11329
4771,8385
4771,14675
4771,18032
4771,10348
7322,26008
7322,8730
7322,3142
7322,27707
7322,18032
7322,27339
7322,15084
7322,24823
7322,18441
7322,21775
7322,25019
7322,15667
7322,9286
7322,24683
7322,13531
7322,15679
7322,25696
7322,20592
29258,17556
29258,21803
29258,21775
29258,9931
29258,27707
29258,17500
29258,9286
14675,19551
14675,28008
14675,21803
356,11585
356,4874
356,20518
356,6671
356,20807
356,3273
356,6805
356,24437
356,2713
356,9628
356,21327
11585,6671
11585,11426
11585,20807
11585,24437
4874,3273
4874,11426
4874,21292
4874,20807
4874,13448
4874,24964
4874,6805
4874,12263
4874,28236
4874,8577
4874,10601
4874,21902
4874,19453
20518,2713
20518,12584
20518,13056
20518,24437
20518,3273
20518,20807
20518,21327
6671,11426
6671,20807
6671,24437
20807,3273
20807,11426
20807,15009
20807,10601
20807,19453
3273,15009
3273,10601
3273,19453
3273,11426
3273,18070
6805,2713
6805,16763
6805,11426
6805,12066
24437,26947
24437,6002
24437,6625
24437,3635
24437,23484
24437,29040
24437,10203
24437,27863
24437,11038
24437,5003
24437,11840
24437,13321
24437,20861
24437,13056
24437,25970
24437,16740
24437,21451
24437,8174
24437,20873
357,18033
357,15868
357,10327
357,4658
357,21276
357,25933
357,11052
357,11711
357,24889
357,778
357,10404
357,15701
357,21603
18033,457
18033,778
18033,2268
18033,10404
18033,11711
18033,15701
18033,11052
18033,21276
18033,22708
18033,15868
18033,24889
18033,21603
18033,28554
15868,457
15868,778
15868,10404
15868,11052
15868,11711
15868,15701
15868,21276
15868,21603
15868,24889
15868,24915
10327,457
10327,778
10327,4658
10327,10404
10327,15701
10327,19863
10327,21276
10327,21603
10327,22049
10327,23958
10327,24889
4658,457
4658,778
4658,10404
4658,15701
4658,19863
4658,21276
4658,21603
4658,22049
4658,23958
4658,24889
21276,457
21276,778
21276,10404
21276,15701
21276,24915
21276,11052
21276,24889
21276,22049
21276,12070
21276,11102
21276,23958
21276,19239
21276,11711
21276,21603
25933,778
25933,11058
25933,11102
25933,15701
25933,19863
25933,21603
25933,24915
25933,12070
25933,19239
11052,457
11052,778
11052,10404
11052,11711
11052,15701
11052,21603
11052,24889
11052,24915
11711,457
11711,778
11711,2268
11711,10404
11711,22708
11711,24889
11711,15701
11711,21603
11711,28554
24889,457
24889,778
24889,2268
24889,10404
24889,11058
24889,15701
24889,21603
24889,22708
24889,28554
358,9916
358,4265
358,4422
358,17241
358,872
358,2453
358,14272
358,23538
358,23741
9916,872
9916,2453
9916,4265
9916,4422
9916,17241
9916,14272
9916,23538
9916,23741
4265,872
4265,2453
4265,4422
4265,17241
4265,14272
4265,23538
4265,23741
4422,872
4422,2453
4422,17241
4422,14272
4422,23538
4422,23741
17241,872
17241,2453
17241,14272
17241,23538
17241,23741
359,25837
359,1096
359,1806
359,27944
25837,1806
25837,3971
25837,8038
25837,8672
25837,11000
1096,27944
1096,11255
1096,13607
1806,20715
363,27887
363,8843
363,14799
363,21078
27887,8843
27887,14799
27887,21078
364,9119
364,20270
364,5718
364,6830
364,16240
364,16139
9119,3748
9119,20270
20270,6146
20270,6830
20270,5718
20270,16240
20270,16139
20270,21599
5718,6830
5718,6146
5718,16139
5718,16240
6830,6146
6830,16139
6830,16240
16240,6146
16240,16139
16139,6146
365,20846
365,2934
365,13801
365,21386
365,5981
365,23366
20846,15457
20846,18767
20846,2934
20846,13801
20846,21386
2934,13801
2934,15457
2934,18767
2934,21386
13801,15457
13801,18767
13801,21386
21386,5981
21386,15457
21386,18767
366,1933
366,2606
366,3591
366,20277
366,20344
366,20556
1933,3591
1933,14746
1933,20556
367,17534
367,24784
367,9763
367,23237
367,1905
367,14977
367,15824
367,10769
367,12058
367,18501
367,14881
367,17824
367,18711
367,21778
17534,12058
17534,21725
17534,23237
24784,14881
24784,20744
24784,1905
24784,16133
9763,15824
9763,10758
9763,14977
9763,25097
9763,29085
23237,7750
23237,14881
23237,5642
23237,12058
23237,10769
1905,18501
1905,22620
1905,24398
14977,4513
14977,10758
14977,15824
14977,25097
14977,29085
15824,4513
15824,10758
15824,18711
15824,25097
15824,29085
10769,7359
10769,15091
12058,21725
18501,17824
18501,21778
18501,22620
368,5606
368,2016
368,3367
5606,20103
2016,394
2016,6702
3367,23943
3367,13905
369,16136
369,1883
369,9953
369,29340
369,3968
369,15214
369,16096
369,22391
369,27147
16136,3968
16136,16096
16136,1883
16136,11083
16136,22391
16136,27147
16136,29340
1883,11083
1883,3968
1883,7495
1883,14503
1883,22391
1883,22748
1883,27147
9953,5569
9953,18063
9953,29340
9953,15214
9953,22391
9953,23452
29340,3968
29340,15214
29340,22391
29340,18063
370,18885
370,6733
370,8865
370,11976
370,19092
18885,8865
18885,19092
371,27848
27848,15966
372,5359
372,21641
372,14495
372,17846
372,19133
372,21912
372,29063
5359,21641
5359,17846
5359,19133
5359,21912
21641,17846
21641,19133
21641,21912
21641,22236
21641,29063
373,16166
373,27701
373,4571
16166,4571
16166,28625
16166,27701
27701,4571
374,18898
374,18839
374,4533
374,2294
374,21755
374,27857
374,5535
374,26409
18898,4403
18898,2294
18898,21755
18898,26409
18839,4403
18839,7041
18839,3105
18839,10838
18839,21755
18839,3911
18839,4588
18839,12993
4533,2281
4533,21205
4533,5535
4533,27425
4533,21755
4533,27857
2294,26409
2294,15300
2294,21755
2294,24232
2294,27857
21755,19044
21755,3105
21755,21205
21755,12868
21755,12993
21755,26409
21755,5535
21755,27857
27857,6152
27857,6817
27857,2281
27857,23713
27857,1491
27857,19044
27857,26409
27857,12279
27857,5535
27857,21205
5535,7041
26409,4403
26409,15300
26409,24232
375,16933
375,28916
375,1530
375,5373
375,16944
16933,1530
16933,1875
16933,4156
16933,11923
16933,25784
16933,28256
28916,9411
28916,16944
28916,21790
1530,23533
1530,1875
1530,25784
5373,1875
5373,25870
5373,2502
5373,28297
5373,12369
5373,27460
5373,7511
5373,17788
5373,3312
5373,13505
5373,14517
5373,18651
5373,9133
5373,6399
5373,15742
5373,6827
5373,11231
5373,18983
16944,9411
16944,21790
376,24717
376,1567
376,5002
376,24539
376,25369
376,25599
376,25742
376,26322
24717,1567
24717,5002
24717,24539
24717,25369
24717,25599
24717,25742
24717,26322
377,12970
377,2872
377,6418
377,15574
377,3772
377,7683
377,8980
377,15928
377,19312
12970,2872
12970,3128
12970,3772
12970,7683
12970,8980
12970,12619
12970,14528
12970,6418
12970,15574
12970,15928
12970,19312
2872,3128
2872,15574
2872,6418
2872,15928
2872,12619
2872,20723
2872,19312
2872,27564
6418,3128
6418,3772
6418,15574
6418,7683
6418,10866
6418,12619
6418,15928
6418,19312
6418,27564
15574,3128
15574,10866
15574,19312
15574,27564
378,2481
378,2927
378,9841
378,24453
2481,2927
2481,9841
379,1485
379,827
379,21782
379,26385
1485,827
1485,21782
1485,26385
380,16261
380,5618
380,15782
380,18016
380,6345
380,17368
16261,5618
16261,15782
16261,17368
16261,26461
16261,28301
16261,29458
5618,28301
5618,15782
5618,26461
5618,6345
15782,9657
15782,28301
15782,17368
15782,26461
15782,29458
18016,6345
18016,17368
18016,25378
381,24477
381,5627
381,15580
381,15287
381,15453
24477,3988
24477,15287
24477,15453
24477,15580
24477,17880
5627,15287
5627,15453
15580,3988
15580,17880
15580,17754
382,26969
382,3701
382,23703
382,25994
382,26283
26969,3701
26969,16336
26969,23703
26969,25994
26969,26283
383,3283
383,22237
383,23009
385,3718
385,3392
385,4717
385,15310
3718,3392
3718,4717
3718,15310
386,27883
386,11312
386,23316
386,20253
27883,2131
27883,20253
27883,24312
27883,11312
27883,23316
11312,2131
11312,23316
11312,20253
11312,24312
23316,2131
23316,20253
23316,24312
387,8210
387,27431
387,1117
387,6250
387,9814
387,25544
8210,1117
8210,2882
8210,9814
8210,27966
8210,25251
8210,11230
27431,25544
27431,27120
1117,9814
1117,2753
6250,15219
6250,9814
6250,10143
6250,18196
6250,25544
9814,2882
9814,10143
9814,6653
9814,18196
9814,25251
9814,15219
388,5871
388,6758
388,12479
388,23224
5871,6758
5871,12479
5871,23224
5871,24360
389,25361
389,26270
389,6265
389,11841
25361,6265
25361,11841
25361,20279
25361,26270
26270,6265
26270,11841
26270,20279
390,4202
390,18724
390,25973
390,29180
4202,13199
4202,25973
4202,29180
391,21214
391,29211
391,4434
391,3246
391,638
391,9393
391,22522
391,21998
391,5736
391,24053
391,668
391,21091
391,27712
391,13729
391,8248
391,18636
391,28833
391,25176
21214,797
21214,21091
21214,27712
21214,3246
21214,4434
21214,668
21214,29211
21214,19904
21214,28833
21214,9393
21214,22522
21214,24053
21214,17669
21214,5736
21214,21998
21214,8248
21214,18636
21214,26953
21214,25176
29211,13729
29211,21091
29211,24053
29211,25176
29211,27712
29211,28213
29211,28833
4434,638
4434,3246
4434,18636
4434,21091
4434,25176
4434,27712
4434,28833
3246,638
3246,18636
3246,21091
3246,25176
3246,27712
3246,28833
638,18636
638,22522
638,27712
638,8248
638,28833
638,25176
9393,668
9393,5736
9393,21998
9393,21091
9393,25176
9393,27712
9393,28833
22522,8248
22522,21091
22522,25176
22522,27712
22522,28833
21998,668
21998,5736
21998,21091
21998,25176
21998,27712
21998,28833
5736,668
5736,21091
5736,25176
5736,27712
5736,28833
24053,13729
24053,21091
24053,25176
24053,27712
24053,28213
24053,28833
668,21091
668,25176
668,27712
668,28833
21091,13729
21091,27712
21091,22823
21091,28213
21091,17669
21091,19904
21091,26953
21091,8248
21091,24743
21091,18636
21091,25176
27712,13729
27712,25176
27712,25274
27712,28213
27712,26953
27712,28833
27712,18636
27712,19904
27712,8248
27712,17669
13729,11727
13729,28213
13729,16566
13729,25176
8248,25176
8248,28833
18636,25176
18636,28833
28833,25176
28833,26953
28833,17669
28833,19904
392,13589
392,22065
392,4380
392,18111
13589,4380
13589,14741
13589,18111
22065,1756
22065,4380
393,27056
393,4741
393,16502
393,1771
393,8914
393,22585
27056,1771
27056,4741
27056,7328
27056,21248
4741,1771
4741,7328
4741,21248
16502,8914
16502,17026
16502,22585
394,4175
394,29185
394,3106
394,7956
394,28944
4175,21751
4175,25119
4175,28944
29185,3106
29185,6115
29185,7956
29185,10984
3106,6115
3106,7956
3106,10984
395,20816
395,11364
395,21423
395,18845
395,21656
395,4781
395,20317
20816,4781
20816,11132
20816,18845
20816,15806
20816,7860
20816,9698
11364,20317
11364,21423
11364,25998
21423,1736
21423,20317
21423,18151
21423,3218
21423,1785
21423,25998
21423,9403
21423,11031
18845,4781
21656,10257
21656,12476
21656,1785
21656,3218
21656,15806
21656,2322
21656,9403
21656,9698
21656,7860
21656,7889
21656,20136
21656,11031
4781,11132
4781,28791
20317,25998
396,14646
396,23006
396,766
396,14572
396,17730
396,21790
14646,766
14646,14572
14646,23006
14646,17730
14646,21790
23006,766
23006,14572
23006,17730
23006,21790
397,26604
397,1856
397,2640
397,904
397,27780
397,8194
397,27174
397,7189
397,15972
397,1829
397,8816
397,10234
397,16431
397,7281
397,3571
397,12161
397,22383
397,3735
397,7525
397,17101
397,11804
26604,7281
26604,17101
26604,15972
26604,1829
26604,2640
26604,29147
26604,9309
26604,3571
26604,22383
26604,27279
26604,17797
26604,5040
26604,7525
26604,1856
26604,8816
26604,16431
26604,7189
26604,8194
1856,1829
1856,5731
1856,6303
1856,7189
1856,7281
1856,9309
1856,27174
1856,27279
2640,16431
2640,3417
2640,5040
2640,10234
2640,12507
2640,16337
2640,17101
2640,21680
2640,27780
2640,29147
904,8194
904,27279
904,7525
904,7981
904,25985
904,15972
904,11130
904,13640
904,14130
904,27174
27780,4378
27780,10234
27780,11252
27780,12161
27780,16337
27780,17101
27780,18452
27780,22102
27780,22929
27780,24891
27780,21323
27780,1065
27780,10698
27780,7960
27780,6454
27780,12575
8194,5040
8194,7281
8194,15972
8194,10234
8194,11130
8194,17101
8194,27279
27174,3735
27174,6303
27174,7281
27174,17101
27174,7189
27174,7525
27174,1829
27174,5447
27174,7107
27174,3571
7189,5731
7189,6303
7189,1829
7189,7281
7189,9309
7189,27279
15972,5040
15972,7281
15972,10234
15972,11130
15972,17101
15972,27279
1829,5731
1829,6303
1829,7281
1829,9309
1829,27279
8816,3417
8816,5040
8816,7281
8816,8449
8816,22383
8816,9309
8816,16337
8816,17101
8816,29147
10234,5040
10234,15137
10234,6454
10234,17101
10234,21680
16431,3417
16431,5040
16431,16337
16431,17101
16431,21680
16431,29147
7281,3735
7281,22383
7281,12161
7281,17101
3571,7525
3571,5731
3571,7645
3571,25985
3571,27279
12161,4378
12161,17101
12161,18452
12161,8880
12161,5703
12161,21200
12161,16727
22383,3417
22383,8449
22383,9309
22383,16337
22383,17101
3735,5447
3735,7107
3735,14130
7525,5731
7525,7645
7525,25985
7525,27279
17101,3417
17101,5040
17101,16337
17101,21323
17101,5703
17101,18452
398,5654
398,674
398,9038
398,11367
5654,674
5654,13765
399,20376
399,6055
399,24627
399,9052
399,27595
399,2307
399,11828
399,4669
399,21832
20376,4919
20376,2307
20376,28889
20376,5220
20376,14629
20376,27595
20376,24627
20376,21832
6055,2307
6055,2598
6055,11828
6055,27595
24627,9052
24627,12613
24627,19318
24627,21832
9052,4669
9052,12613
9052,13843
9052,13928
9052,21832
27595,2307
27595,2598
27595,5220
27595,11828
27595,21832
27595,28889
2307,11828
2307,2598
2307,21832
11828,2598
11828,5220
11828,21832
400,11237
400,21390
400,8617
400,9502
400,19413
400,16707
400,3568
11237,8617
11237,15275
11237,9502
11237,15095
11237,21390
21390,3568
21390,8617
21390,9502
21390,19413
21390,15095
8617,15275
8617,9502
8617,15095
9502,19413
9502,15095
19413,7950
19413,15095
16707,2435
16707,3568
16707,10341
402,20359
402,3805
402,9579
402,20509
402,2749
402,5160
20359,2749
20359,5160
20359,9579
3805,2749
3805,9579
3805,20509
3805,23610
9579,2749
20509,19598
20509,26633
20509,5011
20509,562
20509,9955
20509,8307
20509,23674
20509,2155
20509,17530
20509,24244
20509,13635
20509,9414
20509,15531
20509,25686
20509,21900
403,13226
403,7001
403,17348
403,7344
403,20695
403,4442
403,9227
403,23743
403,22646
13226,2199
13226,8429
13226,8584
13226,22646
13226,27626
13226,28595
7001,1024
7001,4442
7001,4863
17348,1280
17348,8584
7344,2112
7344,5376
7344,8853
7344,16590
7344,22646
20695,8584
20695,23743
20695,27045
4442,8584
4442,17576
4442,9372
9227,5014
9227,14623
9227,27830
9227,21320
9227,28595
23743,8584
23743,27045
404,9911
404,28552
404,3567
404,9054
404,26346
9911,1358
28552,13438
28552,26343
3567,4177
3567,1412
9054,11897
9054,23483
9054,5472
9054,15118
9054,13475
9054,10133
26346,2929
405,23313
405,28417
405,746
405,18053
405,23538
23313,746
23313,18053
23313,28417
23313,23538
28417,746
28417,18053
28417,23538
406,23117
406,3784
406,6276
406,26594
406,1762
406,3643
406,7372
406,8220
406,10672
406,11434
406,15142
406,21020
406,21890
23117,1762
23117,3643
23117,3784
23117,6276
23117,7372
23117,8220
23117,10460
23117,10672
23117,11434
23117,21020
23117,21890
23117,26594
23117,28357
3784,1762
3784,3643
3784,6276
3784,7372
3784,8220
3784,10460
3784,10672
3784,11434
3784,21020
3784,21890
3784,26594
3784,28357
6276,1762
6276,3643
6276,7372
6276,8220
6276,10460
6276,10672
6276,11434
6276,21020
6276,21890
6276,26594
6276,28357
26594,1762
26594,3643
26594,7372
26594,8220
26594,10672
26594,11434
26594,21890
26594,11640
26594,28224
26594,28357
407,9523
407,6710
407,18036
407,24899
407,29016
9523,6710
9523,18036
9523,24899
9523,29016
408,3247
408,7976
408,19042
3247,19042
7976,1777
7976,17735
7976,2900
7976,17786
7976,5738
7976,19695
7976,23419
409,7839
409,7316
409,8483
7839,12743
7839,7751
7839,27733
7839,23522
410,21887
410,7631
411,26163
411,2328
411,3745
411,6682
411,9313
411,21151
411,29136
26163,2328
26163,6682
26163,9313
26163,21151
26163,29136
412,13026
412,21682
412,728
13026,17670
13026,25352
13026,9229
13026,23699
13026,1016
13026,19839
13026,12275
13026,11661
13026,20368
13026,3162
13026,17638
13026,12042
13026,5310
13026,16766
13026,27166
414,11927
414,5834
414,7313
414,24783
414,8448
414,9067
414,16400
414,18956
414,25678
11927,4812
11927,9067
11927,24985
11927,26677
11927,18424
11927,27698
11927,24783
11927,26059
5834,7313
5834,9067
5834,16400
5834,18956
7313,9067
7313,12812
7313,16400
24783,9067
24783,18424
24783,25678
24783,26059
24783,26677
24783,4812
415,19819
415,23802
415,25561
19819,7216
19819,13585
19819,23802
19819,28478
416,5247
416,9028
5247,9028
417,20785
417,29093
417,1854
417,6173
417,25777
417,24039
20785,23883
20785,29093
20785,21774
20785,24039
20785,24839
29093,24039
29093,24839
29093,25234
1854,6173
1854,10784
1854,17681
6173,10784
6173,10893
6173,17681
25777,14804
25777,23846
25777,28306
24039,24839
24039,25234
418,20791
418,13039
418,18616
20791,13039
20791,18616
419,2122
419,6379
419,7144
6379,26297
6379,23034
420,18559
420,1877
420,2451
420,13093
420,27272
420,10926
420,14144
420,18210
420,4199
420,27281
420,6494
420,13674
420,4267
420,1229
420,4510
420,29276
420,756
420,5164
420,29154
420,2592
420,16318
420,9443
420,13426
420,2812
420,4452
420,24067
420,13379
420,13295
420,17673
420,23538
420,25104
18559,756
18559,1229
18559,1877
18559,2451
18559,2592
18559,2812
18559,4199
18559,4267
18559,4452
18559,4510
18559,5164
18559,6494
18559,9443
18559,10926
18559,13093
18559,13295
18559,13379
18559,13426
18559,13674
18559,14144
18559,16318
18559,17673
18559,18210
18559,27272
18559,27281
18559,29276
18559,29154
18559,24067
18559,23538
18559,25104
1877,756
1877,1229
1877,2451
1877,13093
1877,27272
1877,10926
1877,14144
1877,18210
1877,4199
1877,27281
1877,6494
1877,13674
1877,4267
1877,4510
1877,29276
1877,5164
1877,29154
1877,2592
1877,16318
1877,9443
1877,13426
1877,2812
1877,4452
1877,24067
1877,13379
1877,13295
1877,17673
1877,23538
1877,25104
2451,756
2451,1229
2451,13093
2451,27272
2451,10926
2451,14144
2451,18210
2451,4199
2451,27281
2451,6494
2451,13674
2451,4267
2451,4510
2451,29276
2451,5164
2451,29154
2451,2592
2451,16318
2451,9443
2451,13426
2451,2812
2451,4452
2451,24067
2451,13379
2451,13295
2451,17673
2451,23538
2451,25104
13093,756
13093,1229
13093,2592
13093,2812
13093,4199
13093,4267
13093,4452
13093,4510
13093,5164
13093,6494
13093,9443
13093,10926
13093,27272
13093,14144
13093,18210
13093,27281
13093,13674
13093,29276
13093,29154
13093,16318
13093,13426
13093,24067
13093,13379
13093,13295
13093,17673
13093,23538
13093,25104
27272,756
27272,1229
27272,2592
27272,2812
27272,4199
27272,4267
27272,4452
27272,4510
27272,5164
27272,6494
27272,9443
27272,10926
27272,13295
27272,13379
27272,13426
27272,13674
27272,14144
27272,16318
27272,17673
27272,18210
27272,23538
27272,24067
27272,25104
27272,27281
27272,29276
27272,29154
10926,756
10926,1229
10926,2592
10926,2812
10926,4199
10926,4267
10926,4452
10926,4510
10926,5164
10926,6494
